id,label,item_id,kind,course_id,section_index,section_slug,section_title,section_chunk_index,week,order,tags,source_path,metrics
0,Interview: Goodie Bags,instructor-insights-interview-goodie-bags,insight,3.091-fall-2018,3,instructor-insights,Instructor Insights,0,3,0,,pages/instructor-insights/interview-goodie-bags,
1,Interview: The Value of Hands-on Learning,instructor-insights-interview-hands-on-learning,insight,3.091-fall-2018,3,instructor-insights,Instructor Insights,0,3,1,,pages/instructor-insights/interview-hands-on-learning,
2,Interview: “Why this Matters” Moments,instructor-insights-interview-why-this-matters,insight,3.091-fall-2018,3,instructor-insights,Instructor Insights,0,3,2,,pages/instructor-insights/interview-why-this-matters,
3,The Age of Atomic Design,age-of-atomic-design-lec1,concept,3.091-fall-2018,10,resources,Resources,13,1,3,,resources/age-of-atomic-design-lec1,
4,Bonus Lecture 1: Phases,bonus-lecture-1,lecture,3.091-fall-2018,10,resources,Resources,0,1,4,,resources/bonus-lecture-1,
5,Bonus Lecture 2: The Chemistry of Batteries,bonus-lecture-2,lecture,3.091-fall-2018,10,resources,Resources,0,2,5,,resources/bonus-lecture-2,
6,Carbon Dioxide Concentration,carbon-dioxide-concentration-lec28,concept,3.091-fall-2018,10,resources,Resources,13,28,6,,resources/carbon-dioxide-concentration-lec28,
7,Cars and Carbon Dioxide,cars-and-carbon-dioxide-lec9,concept,3.091-fall-2018,10,resources,Resources,13,9,7,,resources/cars-and-carbon-dioxide-lec9,
8,Catalytic Converters,catalytic-converters-lec27,concept,3.091-fall-2018,10,resources,Resources,13,27,8,,resources/catalytic-converters-lec27,
9,Closing Remarks by Prof. Grossman,closing-remarks-by-prof,concept,3.091-fall-2018,10,resources,Resources,13,10,9,,resources/closing-remarks-by-prof,
10,Crystals,crystals-lec19,concept,3.091-fall-2018,10,resources,Resources,14,19,10,,resources/crystals-lec19,
11,Danish Wind and Ions,danish-wind-and-ions-lec8,concept,3.091-fall-2018,10,resources,Resources,14,8,11,,resources/danish-wind-and-ions-lec8,
12,Drinking Water,drinking-water-lec13,concept,3.091-fall-2018,10,resources,Resources,14,13,12,,resources/drinking-water-lec13,
13,Goodie Bag 1: Atoms and Reactions,goodie-bag-1-atoms-and-reactions,concept,3.091-fall-2018,10,resources,Resources,14,1,13,,resources/goodie-bag-1-atoms-and-reactions,
